

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 25 10:43:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1829 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0016                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001C                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  008C                     	;# 
    79  008D                     	;# 
    80  008E                     	;# 
    81  0091                     	;# 
    82  0092                     	;# 
    83  0093                     	;# 
    84  0094                     	;# 
    85  0095                     	;# 
    86  0096                     	;# 
    87  0097                     	;# 
    88  0098                     	;# 
    89  0099                     	;# 
    90  009A                     	;# 
    91  009B                     	;# 
    92  009B                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  010C                     	;# 
    97  010D                     	;# 
    98  010E                     	;# 
    99  0111                     	;# 
   100  0112                     	;# 
   101  0113                     	;# 
   102  0114                     	;# 
   103  0115                     	;# 
   104  0116                     	;# 
   105  0117                     	;# 
   106  0118                     	;# 
   107  0119                     	;# 
   108  011A                     	;# 
   109  011B                     	;# 
   110  011D                     	;# 
   111  011E                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  018E                     	;# 
   115  0191                     	;# 
   116  0191                     	;# 
   117  0192                     	;# 
   118  0193                     	;# 
   119  0193                     	;# 
   120  0193                     	;# 
   121  0194                     	;# 
   122  0195                     	;# 
   123  0196                     	;# 
   124  0199                     	;# 
   125  019A                     	;# 
   126  019B                     	;# 
   127  019B                     	;# 
   128  019C                     	;# 
   129  019D                     	;# 
   130  019E                     	;# 
   131  019F                     	;# 
   132  020C                     	;# 
   133  020D                     	;# 
   134  020E                     	;# 
   135  0211                     	;# 
   136  0211                     	;# 
   137  0212                     	;# 
   138  0212                     	;# 
   139  0213                     	;# 
   140  0213                     	;# 
   141  0214                     	;# 
   142  0214                     	;# 
   143  0215                     	;# 
   144  0215                     	;# 
   145  0215                     	;# 
   146  0216                     	;# 
   147  0216                     	;# 
   148  0217                     	;# 
   149  0217                     	;# 
   150  0219                     	;# 
   151  021A                     	;# 
   152  021B                     	;# 
   153  021C                     	;# 
   154  021D                     	;# 
   155  021E                     	;# 
   156  021F                     	;# 
   157  0291                     	;# 
   158  0291                     	;# 
   159  0292                     	;# 
   160  0293                     	;# 
   161  0294                     	;# 
   162  0295                     	;# 
   163  0295                     	;# 
   164  0296                     	;# 
   165  0298                     	;# 
   166  0298                     	;# 
   167  0299                     	;# 
   168  029A                     	;# 
   169  029B                     	;# 
   170  029C                     	;# 
   171  029D                     	;# 
   172  029E                     	;# 
   173  0311                     	;# 
   174  0311                     	;# 
   175  0312                     	;# 
   176  0313                     	;# 
   177  0318                     	;# 
   178  0318                     	;# 
   179  0319                     	;# 
   180  031A                     	;# 
   181  038C                     	;# 
   182  038D                     	;# 
   183  038E                     	;# 
   184  0391                     	;# 
   185  0392                     	;# 
   186  0393                     	;# 
   187  0394                     	;# 
   188  0395                     	;# 
   189  0396                     	;# 
   190  039A                     	;# 
   191  039C                     	;# 
   192  039D                     	;# 
   193  039E                     	;# 
   194  039F                     	;# 
   195  0415                     	;# 
   196  0416                     	;# 
   197  0417                     	;# 
   198  041C                     	;# 
   199  041D                     	;# 
   200  041E                     	;# 
   201  0FE4                     	;# 
   202  0FE5                     	;# 
   203  0FE6                     	;# 
   204  0FE7                     	;# 
   205  0FE8                     	;# 
   206  0FE9                     	;# 
   207  0FEA                     	;# 
   208  0FEB                     	;# 
   209  0FED                     	;# 
   210  0FEE                     	;# 
   211  0FEF                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  008E                     	;# 
   245  0091                     	;# 
   246  0092                     	;# 
   247  0093                     	;# 
   248  0094                     	;# 
   249  0095                     	;# 
   250  0096                     	;# 
   251  0097                     	;# 
   252  0098                     	;# 
   253  0099                     	;# 
   254  009A                     	;# 
   255  009B                     	;# 
   256  009B                     	;# 
   257  009C                     	;# 
   258  009D                     	;# 
   259  009E                     	;# 
   260  010C                     	;# 
   261  010D                     	;# 
   262  010E                     	;# 
   263  0111                     	;# 
   264  0112                     	;# 
   265  0113                     	;# 
   266  0114                     	;# 
   267  0115                     	;# 
   268  0116                     	;# 
   269  0117                     	;# 
   270  0118                     	;# 
   271  0119                     	;# 
   272  011A                     	;# 
   273  011B                     	;# 
   274  011D                     	;# 
   275  011E                     	;# 
   276  018C                     	;# 
   277  018D                     	;# 
   278  018E                     	;# 
   279  0191                     	;# 
   280  0191                     	;# 
   281  0192                     	;# 
   282  0193                     	;# 
   283  0193                     	;# 
   284  0193                     	;# 
   285  0194                     	;# 
   286  0195                     	;# 
   287  0196                     	;# 
   288  0199                     	;# 
   289  019A                     	;# 
   290  019B                     	;# 
   291  019B                     	;# 
   292  019C                     	;# 
   293  019D                     	;# 
   294  019E                     	;# 
   295  019F                     	;# 
   296  020C                     	;# 
   297  020D                     	;# 
   298  020E                     	;# 
   299  0211                     	;# 
   300  0211                     	;# 
   301  0212                     	;# 
   302  0212                     	;# 
   303  0213                     	;# 
   304  0213                     	;# 
   305  0214                     	;# 
   306  0214                     	;# 
   307  0215                     	;# 
   308  0215                     	;# 
   309  0215                     	;# 
   310  0216                     	;# 
   311  0216                     	;# 
   312  0217                     	;# 
   313  0217                     	;# 
   314  0219                     	;# 
   315  021A                     	;# 
   316  021B                     	;# 
   317  021C                     	;# 
   318  021D                     	;# 
   319  021E                     	;# 
   320  021F                     	;# 
   321  0291                     	;# 
   322  0291                     	;# 
   323  0292                     	;# 
   324  0293                     	;# 
   325  0294                     	;# 
   326  0295                     	;# 
   327  0295                     	;# 
   328  0296                     	;# 
   329  0298                     	;# 
   330  0298                     	;# 
   331  0299                     	;# 
   332  029A                     	;# 
   333  029B                     	;# 
   334  029C                     	;# 
   335  029D                     	;# 
   336  029E                     	;# 
   337  0311                     	;# 
   338  0311                     	;# 
   339  0312                     	;# 
   340  0313                     	;# 
   341  0318                     	;# 
   342  0318                     	;# 
   343  0319                     	;# 
   344  031A                     	;# 
   345  038C                     	;# 
   346  038D                     	;# 
   347  038E                     	;# 
   348  0391                     	;# 
   349  0392                     	;# 
   350  0393                     	;# 
   351  0394                     	;# 
   352  0395                     	;# 
   353  0396                     	;# 
   354  039A                     	;# 
   355  039C                     	;# 
   356  039D                     	;# 
   357  039E                     	;# 
   358  039F                     	;# 
   359  0415                     	;# 
   360  0416                     	;# 
   361  0417                     	;# 
   362  041C                     	;# 
   363  041D                     	;# 
   364  041E                     	;# 
   365  0FE4                     	;# 
   366  0FE5                     	;# 
   367  0FE6                     	;# 
   368  0FE7                     	;# 
   369  0FE8                     	;# 
   370  0FE9                     	;# 
   371  0FEA                     	;# 
   372  0FEB                     	;# 
   373  0FED                     	;# 
   374  0FEE                     	;# 
   375  0FEF                     	;# 
   376  000E                     _PORTCbits	set	14
   377  008C                     _TRISAbits	set	140
   378  008E                     _TRISC	set	142
   379  008D                     _TRISB	set	141
   380  008C                     _TRISA	set	140
   381  018E                     _ANSELC	set	398
   382  018D                     _ANSELB	set	397
   383  018C                     _ANSELA	set	396
   384                           
   385                           	psect	cinit
   386  07FD                     start_initialization:	
   387                           ; #config settings
   388                           
   389  07FD                     __initialization:
   390  07FD                     end_of_initialization:	
   391                           ;End of C runtime variable initialization code
   392                           
   393  07FD                     __end_of__initialization:
   394  07FD  0020               	movlb	0
   395  07FE  3187  2FB0         	ljmp	_main	;jump to C main() function
   396                           
   397                           	psect	cstackCOMMON
   398  0070                     __pcstackCOMMON:
   399  0070                     ?_pulseLow:
   400  0070                     ?_init:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ??_init:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_main:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     pulseLow@pin:	
   410                           ; 2 bytes @ 0x0
   411                           
   412                           
   413                           ; 2 bytes @ 0x0
   414  0070                     	ds	2
   415  0072                     ?_shiftOut:
   416  0072                     ??_pulseLow:	
   417                           ; 1 bytes @ 0x2
   418                           
   419  0072                     shiftOut@dataPin:	
   420                           ; 1 bytes @ 0x2
   421                           
   422                           
   423                           ; 2 bytes @ 0x2
   424  0072                     	ds	2
   425  0074                     shiftOut@clkPin:
   426                           
   427                           ; 2 bytes @ 0x4
   428  0074                     	ds	2
   429  0076                     shiftOut@data:
   430                           
   431                           ; 2 bytes @ 0x6
   432  0076                     	ds	2
   433  0078                     ??_shiftOut:
   434                           
   435                           ; 1 bytes @ 0x8
   436  0078                     	ds	3
   437  007B                     shiftOut@i:
   438                           
   439                           ; 2 bytes @ 0xB
   440  007B                     	ds	2
   441                           
   442                           	psect	cstackBANK0
   443  0020                     __pcstackBANK0:
   444  0020                     ??_main:
   445                           
   446                           ; 1 bytes @ 0x0
   447  0020                     	ds	5
   448                           
   449                           	psect	maintext
   450  07B0                     __pmaintext:	
   451 ;;
   452 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   453 ;;
   454 ;; *************** function _main *****************
   455 ;; Defined at:
   456 ;;		line 68 in file "main.c"
   457 ;; Parameters:    Size  Location     Type
   458 ;;		None
   459 ;; Auto vars:     Size  Location     Type
   460 ;;		None
   461 ;; Return value:  Size  Location     Type
   462 ;;                  2   29[None  ] int 
   463 ;; Registers used:
   464 ;;		wreg, status,2, status,0, pclath, cstack
   465 ;; Tracked objects:
   466 ;;		On entry : B1F/0
   467 ;;		On exit  : 0/0
   468 ;;		Unchanged: 0/0
   469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   471 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   472 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
   473 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
   474 ;;Total ram usage:        5 bytes
   475 ;; Hardware stack levels required when called: 2
   476 ;; This function calls:
   477 ;;		_init
   478 ;;		_shiftOut
   479 ;; This function is called by:
   480 ;;		Startup code after reset
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484                           
   485                           ;psect for function _main
   486  07B0                     _main:
   487  07B0                     l709:	
   488                           ;incstack = 0
   489                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   490                           
   491                           
   492                           ;main.c: 69:     init();
   493  07B0  3187  27A7  3187   	fcall	_init
   494  07B3                     l711:
   495                           
   496                           ;main.c: 70:     TRISAbits.TRISA0 = 1;
   497  07B3  0021               	movlb	1	; select bank1
   498  07B4  140C               	bsf	12,0	;volatile
   499  07B5                     l713:
   500                           
   501                           ;main.c: 73:     shiftOut(PORTCbits.RC0,PORTCbits.RC3,51);
   502  07B5  0020               	movlb	0	; select bank0
   503  07B6  080E               	movf	14,w	;volatile
   504  07B7  3901               	andlw	1
   505  07B8  00A0               	movwf	??_main
   506  07B9  01A1               	clrf	??_main+1
   507  07BA  0820               	movf	??_main,w
   508  07BB  00F2               	movwf	shiftOut@dataPin
   509  07BC  0821               	movf	??_main+1,w
   510  07BD  00F3               	movwf	shiftOut@dataPin+1
   511  07BE  0C0E               	rrf	14,w	;volatile
   512  07BF  00A2               	movwf	??_main+2
   513  07C0  0CA2               	rrf	??_main+2,f
   514  07C1  0C22               	rrf	??_main+2,w
   515  07C2  3901               	andlw	1
   516  07C3  00A3               	movwf	??_main+3
   517  07C4  01A4               	clrf	??_main+4
   518  07C5  0823               	movf	??_main+3,w
   519  07C6  00F4               	movwf	shiftOut@clkPin
   520  07C7  0824               	movf	??_main+4,w
   521  07C8  00F5               	movwf	shiftOut@clkPin+1
   522  07C9  3033               	movlw	51
   523  07CA  00F6               	movwf	shiftOut@data
   524  07CB  3000               	movlw	0
   525  07CC  00F7               	movwf	shiftOut@data+1
   526  07CD  3187  27D2  3187   	fcall	_shiftOut
   527  07D0                     l30:
   528  07D0  3180  2802         	ljmp	start
   529  07D2                     __end_of_main:
   530                           
   531                           	psect	text1
   532  07D2                     __ptext1:	
   533 ;; *************** function _shiftOut *****************
   534 ;; Defined at:
   535 ;;		line 78 in file "main.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;  dataPin         2    2[COMMON] unsigned int 
   538 ;;  clkPin          2    4[COMMON] unsigned int 
   539 ;;  data            2    6[COMMON] int 
   540 ;; Auto vars:     Size  Location     Type
   541 ;;  i               2   11[COMMON] int 
   542 ;; Return value:  Size  Location     Type
   543 ;;                  1    wreg      void 
   544 ;; Registers used:
   545 ;;		wreg, status,2, status,0, pclath, cstack
   546 ;; Tracked objects:
   547 ;;		On entry : 0/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   551 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   552 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   553 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   554 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   555 ;;Total ram usage:       11 bytes
   556 ;; Hardware stack levels used: 1
   557 ;; Hardware stack levels required when called: 1
   558 ;; This function calls:
   559 ;;		_pulseLow
   560 ;; This function is called by:
   561 ;;		_main
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565                           
   566                           ;psect for function _shiftOut
   567  07D2                     _shiftOut:
   568  07D2                     l693:	
   569                           ;incstack = 0
   570                           ; Regs used in _shiftOut: [wreg+status,2+status,0+pclath+cstack]
   571                           
   572                           
   573                           ;main.c: 78: void shiftOut(unsigned dataPin, unsigned clkPin, int data);main.c: 79: {;ma
      +                          in.c: 80:     int i;;main.c: 81:     for(i=0;i<8;i++)
   574  07D2  01FB               	clrf	shiftOut@i
   575  07D3  01FC               	clrf	shiftOut@i+1
   576  07D4                     l699:
   577  07D4                     l701:
   578                           
   579                           ;main.c: 85:         pulseLow(PORTCbits.RC3);
   580  07D4  0020               	movlb	0	; select bank0
   581  07D5  0C0E               	rrf	14,w	;volatile
   582  07D6  00F8               	movwf	??_shiftOut
   583  07D7  0CF8               	rrf	??_shiftOut,f
   584  07D8  0C78               	rrf	??_shiftOut,w
   585  07D9  3901               	andlw	1
   586  07DA  00F9               	movwf	??_shiftOut+1
   587  07DB  01FA               	clrf	??_shiftOut+2
   588  07DC  0879               	movf	??_shiftOut+1,w
   589  07DD  00F0               	movwf	pulseLow@pin
   590  07DE  087A               	movf	??_shiftOut+2,w
   591  07DF  00F1               	movwf	pulseLow@pin+1
   592  07E0  3187  27A6  3187   	fcall	_pulseLow
   593  07E3                     l703:
   594                           
   595                           ;main.c: 86:         _delay((unsigned long)((1000)*(500000/4000.0)));
   596  07E3  30A3               	movlw	163
   597  07E4  00F8               	movwf	??_shiftOut
   598  07E5  3055               	movlw	85
   599  07E6                     u37:
   600  07E6  0B89               	decfsz	9,f
   601  07E7  2FE6               	goto	u37
   602  07E8  0BF8               	decfsz	??_shiftOut,f
   603  07E9  2FE6               	goto	u37
   604  07EA  0000               	nop
   605  07EB                     l705:
   606                           
   607                           ;main.c: 87:     }
   608  07EB  3001               	movlw	1
   609  07EC  07FB               	addwf	shiftOut@i,f
   610  07ED  3000               	movlw	0
   611  07EE  3DFC               	addwfc	shiftOut@i+1,f
   612  07EF                     l707:
   613  07EF  087C               	movf	shiftOut@i+1,w
   614  07F0  3A80               	xorlw	128
   615  07F1  00F8               	movwf	??_shiftOut
   616  07F2  3080               	movlw	128
   617  07F3  0278               	subwf	??_shiftOut,w
   618  07F4  1D03               	skipz
   619  07F5  2FF8               	goto	u25
   620  07F6  3008               	movlw	8
   621  07F7  027B               	subwf	shiftOut@i,w
   622  07F8                     u25:
   623  07F8  1C03               	skipc
   624  07F9  2FFB               	goto	u21
   625  07FA  2FFC               	goto	u20
   626  07FB                     u21:
   627  07FB  2FD4               	goto	l699
   628  07FC                     u20:
   629  07FC                     l35:
   630  07FC  0008               	return
   631  07FD                     __end_of_shiftOut:
   632                           
   633                           	psect	text2
   634  07A6                     __ptext2:	
   635 ;; *************** function _pulseLow *****************
   636 ;; Defined at:
   637 ;;		line 97 in file "main.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;  pin             2    0[COMMON] unsigned int 
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, status,2
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   651 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   652 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   653 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   654 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   655 ;;Total ram usage:        2 bytes
   656 ;; Hardware stack levels used: 1
   657 ;; This function calls:
   658 ;;		Nothing
   659 ;; This function is called by:
   660 ;;		_shiftOut
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _pulseLow
   666  07A6                     _pulseLow:
   667  07A6                     l687:	
   668                           ;incstack = 0
   669                           ; Regs used in _pulseLow: [wreg+status,2]
   670                           
   671  07A6                     l689:
   672  07A6                     l691:
   673  07A6                     l41:
   674  07A6  0008               	return
   675  07A7                     __end_of_pulseLow:
   676                           
   677                           	psect	text3
   678  07A7                     __ptext3:	
   679 ;; *************** function _init *****************
   680 ;; Defined at:
   681 ;;		line 57 in file "main.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		status,2
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   695 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   696 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   698 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   699 ;;Total ram usage:        0 bytes
   700 ;; Hardware stack levels used: 1
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_main
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _init
   710  07A7                     _init:
   711  07A7                     l655:	
   712                           ;incstack = 0
   713                           ; Regs used in _init: [status,2]
   714                           
   715                           
   716                           ;main.c: 59:     ANSELA = 0;
   717  07A7  0023               	movlb	3	; select bank3
   718  07A8  018C               	clrf	12	;volatile
   719                           
   720                           ;main.c: 60:     ANSELB = 0;
   721  07A9  018D               	clrf	13	;volatile
   722                           
   723                           ;main.c: 61:     ANSELC = 0;
   724  07AA  018E               	clrf	14	;volatile
   725                           
   726                           ;main.c: 62:     TRISA = 0;
